0,0.79,-1.27,2.25,0.05,0.02,1.04,8.79,18.16,-6.45
1,3.68,0.21,2.46,0.02,0.03,1.05,9.08,17.58,-6.45
2,-0.54,0.72,2.44,0.04,0.01,1.03,8.79,17.87,-7.03
3,-3.41,20.03,-0.39,-0.02,0.02,1.02,8.20,17.58,-7.03
4,14.04,3.06,10.23,-0.00,0.08,1.05,7.03,17.58,-6.74
5,3.94,-1.47,5.86,-0.01,0.12,1.01,5.27,16.70,-6.45
6,-0.92,-3.23,1.57,0.00,0.09,1.02,5.27,16.11,-4.98
7,1.79,-1.30,2.63,0.00,0.12,1.04,5.27,16.41,-5.57
8,7.54,-3.90,7.75,0.02,0.07,1.06,5.86,16.70,-4.98
9,8.22,-1.76,-1.65,0.04,0.11,1.06,7.03,16.70,-4.69
10,-6.83,5.23,5.84,0.03,0.12,1.01,7.62,15.82,-2.93
11,7.00,5.81,-1.98,0.02,0.09,1.03,7.32,16.41,-3.52
12,0.94,-2.88,-1.66,-0.02,0.07,1.02,7.91,16.41,-2.93
13,6.29,3.16,-2.37,-0.03,0.12,1.10,7.62,16.11,-2.34
14,-0.08,-3.20,-5.51,-0.01,0.11,1.04,7.91,16.11,-1.46
15,2.50,1.40,-2.20,-0.03,0.11,1.03,7.62,16.11,-1.17
16,-1.68,6.08,4.26,-0.02,0.08,1.02,6.74,15.82,-0.59
17,8.29,0.08,3.17,-0.01,0.13,1.03,6.45,15.53,0.00
18,-5.61,8.17,-0.02,0.00,0.11,1.03,5.86,15.23,-0.29
19,-2.51,-4.63,-1.75,-0.02,0.15,1.04,5.57,14.36,0.00
20,-1.53,-2.58,-2.89,0.00,0.15,1.08,6.15,14.94,0.00
21,4.45,5.60,0.26,0.01,0.14,1.02,5.57,14.94,0.00
22,-7.54,2.85,-1.70,-0.01,0.08,1.03,6.15,15.53,-0.29
23,-11.38,-4.45,-7.72,0.01,0.21,1.02,6.15,14.65,0.29
24,-4.87,-6.58,-5.50,0.02,0.02,1.08,6.74,14.94,-0.59
25,6.03,-5.94,4.78,0.03,0.12,1.06,6.45,14.94,-1.17
26,2.91,3.37,-3.88,0.04,0.07,1.05,7.32,16.11,-2.64
27,10.85,-12.25,-1.13,0.08,0.15,1.06,7.62,14.94,-0.88
28,4.71,-4.08,-0.87,0.07,0.11,1.05,7.03,14.65,-0.29
29,-6.52,5.94,4.01,0.12,0.09,1.01,7.91,15.23,-0.59
30,-0.25,-7.47,-0.59,0.09,0.08,1.07,7.32,15.53,-0.29
31,-10.52,-0.82,-7.67,0.12,0.07,0.98,6.45,14.06,-0.88
32,0.95,-6.72,1.39,0.15,0.07,0.98,6.74,14.06,-0.29
33,-0.41,-4.26,1.16,0.11,0.04,1.03,7.32,14.65,-0.29
34,-4.69,-4.54,2.91,0.08,0.03,1.03,7.32,14.65,-0.29
35,-2.17,8.83,5.61,0.07,0.03,1.06,8.50,14.36,0.00
36,1.21,-3.35,2.74,0.05,0.02,1.02,7.62,14.65,0.00
37,7.71,-0.82,4.91,0.08,0.09,1.08,7.91,14.94,-0.88
38,-1.97,11.18,2.88,0.02,-0.02,0.99,7.03,13.77,0.00
39,2.39,6.03,1.51,0.03,0.07,1.02,7.03,14.36,0.00
40,-13.67,10.87,-1.02,0.03,0.04,1.10,7.62,14.65,0.00
41,-2.95,-4.09,3.08,0.05,0.02,1.01,7.32,14.94,0.59
42,-0.47,-4.52,0.52,0.06,0.03,1.05,7.91,14.06,0.29
43,1.06,-1.19,-1.03,0.05,0.03,1.07,7.91,14.36,0.00
44,0.91,-0.43,3.29,0.04,0.01,1.01,7.91,14.06,0.29
45,-1.67,2.22,2.67,0.08,0.01,1.02,7.91,14.06,0.29
46,-1.40,9.06,3.73,0.03,-0.04,1.04,8.20,14.65,0.29
47,3.55,-1.32,6.00,0.05,0.01,1.05,7.91,14.65,0.29
48,1.89,-0.36,3.97,0.03,0.00,1.09,8.20,14.65,-0.29
49,-1.35,4.72,6.03,0.01,-0.01,1.04,7.91,15.23,0.00
50,-0.56,-0.54,6.07,0.03,0.00,1.02,7.91,15.23,0.00
51,2.32,5.17,9.44,0.01,-0.02,1.02,7.62,14.65,-0.59
52,0.37,8.93,7.91,-0.00,0.00,1.05,7.62,14.94,-1.17
53,-1.72,1.56,3.08,0.00,0.05,1.05,7.62,14.65,-0.88
54,1.63,7.62,4.05,-0.02,0.00,1.06,7.32,14.65,-2.34
55,-0.68,4.87,5.46,-0.01,0.06,1.11,7.62,15.53,-2.64
56,2.00,-5.48,0.66,-0.05,-0.01,1.06,7.32,15.53,-2.05
57,-3.01,-3.36,2.22,-0.02,0.02,1.06,7.32,15.53,-2.05
58,-1.80,-4.42,0.90,0.04,0.03,1.01,7.03,15.23,-3.22
59,-8.76,3.49,6.48,-0.02,-0.07,1.06,8.50,16.99,-5.27
60,0.46,1.31,7.06,-0.04,-0.08,1.07,8.79,18.46,-6.74
61,1.99,1.40,-2.82,-0.01,-0.06,1.09,7.91,18.16,-9.38
62,-8.38,4.98,-2.08,-0.02,-0.09,1.06,7.32,19.34,-12.01
63,3.43,-6.29,0.79,-0.04,-0.10,1.05,6.74,21.09,-15.82
64,-4.62,3.63,-0.81,-0.04,-0.07,1.07,4.39,22.56,-18.75
65,-0.87,7.05,-0.37,-0.04,-0.11,1.12,0.88,23.14,-23.14
66,3.77,-2.48,-2.01,-0.04,-0.07,1.08,-4.69,23.14,-25.49
67,13.02,-7.02,7.55,-0.01,-0.05,1.03,-7.03,24.02,-28.12
68,0.18,2.18,0.68,-0.03,-0.06,1.07,-4.10,22.56,-26.37
69,3.52,-3.80,7.05,-0.04,-0.06,1.11,-0.29,20.80,-19.34
70,13.60,3.52,0.60,-0.00,0.04,1.03,4.10,18.46,-12.60
71,10.04,-2.68,-2.53,-0.01,0.05,1.07,3.81,16.99,-8.20
72,6.37,6.66,-1.84,-0.05,0.04,1.03,4.69,16.41,-6.15
73,9.64,5.37,4.10,-0.04,0.10,1.05,5.27,16.41,-4.10
74,6.77,5.68,-0.61,-0.06,0.14,1.08,4.39,16.41,-4.69
75,8.07,4.71,-0.34,-0.04,0.23,1.00,2.64,15.53,-4.10
76,-0.79,-0.49,-4.70,-0.03,0.23,1.01,3.52,16.11,-3.81
77,6.36,2.79,-1.21,-0.07,0.24,1.01,2.93,15.23,-3.52
78,9.29,-6.39,-5.76,-0.08,0.28,1.02,2.93,16.11,-3.81
79,-4.31,0.24,-12.13,-0.12,0.31,1.02,2.64,16.41,-4.39
80,4.88,-4.27,-12.17,-0.13,0.40,1.05,2.93,15.82,-4.10
81,0.21,-2.39,-1.69,-0.07,0.29,0.96,3.22,15.82,-3.22
82,-1.48,8.19,-4.82,-0.13,0.29,1.04,3.22,16.70,-3.22
83,-4.07,-1.54,0.90,-0.16,0.25,0.91,3.52,16.70,-4.69
84,11.51,5.36,-10.77,-0.20,0.23,1.03,3.52,17.29,-4.39
85,11.67,-2.90,10.67,-0.21,0.30,0.99,2.93,16.70,-4.39
86,15.06,5.36,-3.26,-0.17,0.44,0.93,2.64,17.58,-4.69
87,-1.48,-1.89,0.35,-0.28,0.31,0.96,2.93,17.87,-5.27
88,2.94,-0.46,4.16,-0.25,0.40,0.98,3.52,17.58,-5.27
89,-0.67,-11.66,1.66,-0.22,0.39,0.92,2.93,17.29,-4.39
90,-12.81,10.80,6.36,-0.20,0.34,1.01,4.10,17.58,-3.52
91,-16.02,1.30,1.34,-0.23,0.08,0.98,4.39,16.99,-3.52
92,-12.83,0.66,5.91,-0.23,0.14,1.02,4.98,17.29,-3.52
93,1.43,-0.56,5.10,-0.15,0.24,1.06,4.98,16.41,-2.34
94,-3.88,-7.93,5.34,-0.13,0.19,1.01,4.98,15.53,-2.34
95,-11.26,-1.56,7.16,-0.15,0.09,1.05,5.57,15.23,-1.76
96,4.21,-9.60,4.27,-0.09,0.16,1.06,5.57,14.94,-1.46
97,5.35,3.72,6.74,-0.11,0.04,1.03,6.15,15.23,-1.17
98,-3.62,-9.90,0.02,-0.07,0.05,1.05,6.15,14.36,-1.46
99,-6.33,1.30,5.12,-0.05,0.01,1.01,5.86,14.65,-1.46
100,-0.22,11.68,12.08,-0.02,0.03,1.02,6.15,13.77,-1.46
101,2.56,-6.16,-4.38,0.02,0.12,1.08,5.86,15.23,-2.05
102,17.93,-13.77,1.51,-0.03,0.11,1.07,5.57,14.65,-2.34
103,-2.85,3.22,-3.15,-0.01,0.12,1.16,6.45,14.94,-3.81
104,-5.81,0.94,2.33,-0.03,0.11,1.09,8.20,16.41,-5.27
105,-7.62,3.69,-4.89,-0.01,0.08,1.01,8.20,16.41,-5.86
106,-5.79,6.45,2.26,-0.06,0.05,1.02,9.38,16.99,-6.45
107,5.00,-4.01,6.23,0.01,0.08,1.06,10.55,18.16,-9.38
108,1.47,-6.94,-0.75,0.01,0.06,1.03,11.13,18.75,-9.38
